[00:00:01.139] Server  LOG      ✓ Ready in 831ms
[00:00:06.863] Server  ERROR   (node:66686) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[00:00:07.155] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:07.365] Browser LOG     Firebase app initialized
[00:00:07.365] Browser LOG     📍 Loading initial data...
[00:00:07.365] Browser LOG     Fetching businesses from database...
[00:00:07.365] Browser LOG     Notification permission granted
[00:00:07.365] Browser LOG     FCM Token: ftwkK8QGxCB5dN66sZMJ5p:APA91bHvy3Tke8egLaCT2zTDYDAj_R9v3xLSmS5-UiIYtAeybqaKrUp1jOqkeDCV3RJu7LJBN5x3MYc1t3gvswRAfOW2HvJMAtADVEdf19V6W3R5WL0z_Ic
[00:00:07.365] Browser LOG     FCM token received and set: ftwkK8QGxCB5dN66sZMJ5p:APA91bHvy3Tke8egLaCT2zTDYDAj_R9v3xLSmS5-UiIYtAeybqaKrUp1jOqkeDCV3RJu7LJBN5x3MYc1t3gvswRAfOW2HvJMAtADVEdf19V6W3R5WL0z_Ic
[00:00:07.967] Browser LOG     🔔 Auth event: SIGNED_OUT
[00:00:07.967] Browser ERROR   {"__isAuthError":true,"code":"refresh_token_not_found","name":"AuthApiError","status":400}
[00:00:07.967] Browser LOG     🔔 Auth event: SIGNED_OUT
[00:00:07.967] Browser LOG     📍 Session loaded: undefined
[00:00:07.967] Browser LOG     🔔 Auth event: INITIAL_SESSION
[00:00:08.423] Browser LOG     Fetched businesses: 93
[00:00:34.625] Browser LOG     🔔 Auth event: SIGNED_IN
[00:00:34.625] Browser LOG     ═══════════════════════════════════════
[00:00:34.625] Browser LOG     User: serkankalem99@gmail.com
[00:00:34.625] Browser LOG     Auth Meta: {"display_name":"serk","email":"serkankalem99@gmail.com","email_verified":true,"is_premium":true,"phone_verified":false,"sub":"e4af7234-8bd5-421f-b572-351376d71031","subscription_status":"active"}
[00:00:34.625] Browser LOG     Profile: null
[00:00:34.625] Browser LOG     isPremium: true
[00:00:34.625] Browser LOG     Nav Items: ["Highlighted Business","Map","Display My Card","Profile and Payment"]
[00:00:34.625] Browser LOG     ═══════════════════════════════════════
[00:00:35.036] Browser LOG     🔔 Profile updated from auth change
[00:00:35.037] Browser LOG     ═══════════════════════════════════════
[00:00:35.037] Browser LOG     User: serkankalem99@gmail.com
[00:00:35.037] Browser LOG     Auth Meta: {"display_name":"serk","email":"serkankalem99@gmail.com","email_verified":true,"is_premium":true,"phone_verified":false,"sub":"e4af7234-8bd5-421f-b572-351376d71031","subscription_status":"active"}
[00:00:35.037] Browser LOG     Profile: {"avatar_url":"","display_name":"serk","email":"serkankalem99@gmail.com","full_name":"serk","id":"e4af7234-8bd5-421f-b572-351376d71031","is_premium":true,"premium_since":null,"stripe_customer_id":"cus_TOfX81gaoZJOLy","subscription_cancel_at":null,"subscription_id":"sub_1SRsCc050zwZ92QfZUpuJX9q","subscription_status":"active","updated_at":"2025-11-10T10:20:06.049588"}
[00:00:35.037] Browser LOG     isPremium: true
[00:00:35.037] Browser LOG     Nav Items: ["Highlighted Business","Map","Display My Card","Profile and Payment"]
[00:00:35.037] Browser LOG     ═══════════════════════════════════════
[00:00:35.159] Browser LOG     ═══════════════════════════════════════
[00:00:35.159] Browser LOG     User: serkankalem99@gmail.com
[00:00:35.159] Browser LOG     Auth Meta: {"display_name":"serk","email":"serkankalem99@gmail.com","email_verified":true,"is_premium":true,"phone_verified":false,"sub":"e4af7234-8bd5-421f-b572-351376d71031","subscription_status":"active"}
[00:00:35.159] Browser LOG     Profile: {"avatar_url":"","display_name":"serk","email":"serkankalem99@gmail.com","full_name":"serk","id":"e4af7234-8bd5-421f-b572-351376d71031","is_premium":true,"premium_since":null,"stripe_customer_id":"cus_TOfX81gaoZJOLy","subscription_cancel_at":null,"subscription_id":"sub_1SRsCc050zwZ92QfZUpuJX9q","subscription_status":"active","updated_at":"2025-11-10T10:20:06.049588"}
[00:00:35.159] Browser LOG     isPremium: true
[00:00:35.159] Browser LOG     Nav Items: ["Highlighted Business","Map","Display My Card","Profile and Payment"]
[00:00:35.159] Browser LOG     ═══════════════════════════════════════
[00:00:39.474] Browser LOG     Loading Google Maps script...
[00:00:39.474] Browser LOG     Google Maps script already exists, waiting for load...
[00:00:39.686] Browser WARN    Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading
[00:00:39.687] Browser LOG     Google Maps loaded successfully
[00:00:39.909] Browser WARN    As of February 21st, 2024, google.maps.Marker is deprecated. Please use google.maps.marker.AdvancedMarkerElement instead. At this time, google.maps.Marker is not scheduled to be discontinued, but google.maps.marker.AdvancedMarkerElement is recommended over google.maps.Marker. While google.maps.Marker will continue to receive bug fixes for any major regressions, existing bugs in google.maps.Marker will not be addressed. At least 12 months notice will be given before support is discontinued. Please see https://developers.google.com/maps/deprecations for additional details and https://developers.google.com/maps/documentation/javascript/advanced-markers/migration for the migration guide.
[00:01:28.444] Browser LOG     Firebase app initialized
[00:01:28.444] Browser LOG     📍 Loading initial data...
[00:01:28.444] Browser LOG     Fetching businesses from database...
[00:01:28.444] Browser LOG     🔔 Auth event: SIGNED_IN
[00:01:28.444] Browser LOG     Notification permission granted
[00:01:28.444] Browser LOG     ═══════════════════════════════════════
[00:01:28.444] Browser LOG     User: serkankalem99@gmail.com
[00:01:28.444] Browser LOG     Auth Meta: {"display_name":"serk","email":"serkankalem99@gmail.com","email_verified":true,"is_premium":true,"phone_verified":false,"sub":"e4af7234-8bd5-421f-b572-351376d71031","subscription_status":"active"}
[00:01:28.444] Browser LOG     Profile: null
[00:01:28.444] Browser LOG     isPremium: true
[00:01:28.444] Browser LOG     Nav Items: ["Highlighted Business","Map","Display My Card","Profile and Payment"]
[00:01:28.444] Browser LOG     ═══════════════════════════════════════
[00:01:28.444] Browser LOG     FCM Token: ftwkK8QGxCB5dN66sZMJ5p:APA91bHvy3Tke8egLaCT2zTDYDAj_R9v3xLSmS5-UiIYtAeybqaKrUp1jOqkeDCV3RJu7LJBN5x3MYc1t3gvswRAfOW2HvJMAtADVEdf19V6W3R5WL0z_Ic
[00:01:28.444] Browser LOG     FCM token received and set: ftwkK8QGxCB5dN66sZMJ5p:APA91bHvy3Tke8egLaCT2zTDYDAj_R9v3xLSmS5-UiIYtAeybqaKrUp1jOqkeDCV3RJu7LJBN5x3MYc1t3gvswRAfOW2HvJMAtADVEdf19V6W3R5WL0z_Ic
[00:01:35.326] Browser LOG     Firebase app initialized
[00:01:35.326] Browser LOG     📍 Loading initial data...
[00:01:35.326] Browser LOG     Fetching businesses from database...
[00:01:35.326] Browser LOG     Notification permission granted
[00:01:35.326] Browser LOG     📍 Session loaded: serkankalem99@gmail.com
[00:01:35.326] Browser LOG     ═══════════════════════════════════════
[00:01:35.326] Browser LOG     User: serkankalem99@gmail.com
[00:01:35.326] Browser LOG     Auth Meta: {"display_name":"serk","email":"serkankalem99@gmail.com","email_verified":true,"is_premium":true,"phone_verified":false,"sub":"e4af7234-8bd5-421f-b572-351376d71031","subscription_status":"active"}
[00:01:35.326] Browser LOG     Profile: null
[00:01:35.326] Browser LOG     isPremium: true
[00:01:35.326] Browser LOG     Nav Items: ["Highlighted Business","Map","Display My Card","Profile and Payment"]
[00:01:35.326] Browser LOG     ═══════════════════════════════════════
[00:01:35.326] Browser LOG     🔔 Auth event: INITIAL_SESSION
[00:01:35.326] Browser LOG     ═══════════════════════════════════════
[00:01:35.326] Browser LOG     User: serkankalem99@gmail.com
[00:01:35.326] Browser LOG     Auth Meta: {"display_name":"serk","email":"serkankalem99@gmail.com","email_verified":true,"is_premium":true,"phone_verified":false,"sub":"e4af7234-8bd5-421f-b572-351376d71031","subscription_status":"active"}
[00:01:35.326] Browser LOG     Profile: null
[00:01:35.326] Browser LOG     isPremium: true
[00:01:35.326] Browser LOG     Nav Items: ["Highlighted Business","Map","Display My Card","Profile and Payment"]
[00:01:35.326] Browser LOG     ═══════════════════════════════════════
[00:01:35.326] Browser LOG     FCM Token: ftwkK8QGxCB5dN66sZMJ5p:APA91bHvy3Tke8egLaCT2zTDYDAj_R9v3xLSmS5-UiIYtAeybqaKrUp1jOqkeDCV3RJu7LJBN5x3MYc1t3gvswRAfOW2HvJMAtADVEdf19V6W3R5WL0z_Ic
